exprid,N10000M5alpha50_Time,N10000M5alpha50_NC,N10000M5alpha50_MM,N10000M10alpha50_Time,N10000M10alpha50_NC,N10000M10alpha50_MM,N10000M50alpha50_Time,N10000M50alpha50_NC,N10000M50alpha50_MM,N10000M100alpha50_Time,N10000M100alpha50_NC,N10000M100alpha50_MM,N10000M5alpha70_Time,N10000M5alpha70_NC,N10000M5alpha70_MM,N10000M10alpha70_Time,N10000M10alpha70_NC,N10000M10alpha70_MM,N10000M50alpha70_Time,N10000M50alpha70_NC,N10000M50alpha70_MM,N10000M100alpha70_Time,N10000M100alpha70_NC,N10000M100alpha70_MM
1,22.580098036000003,-122.0148614089163,0.4673226196033443,22.788502792,-120.79731425362199,0.4319393288658635,27.478489099999997,-113.04796714281619,0.42233053723628533,21.606220464,-112.42433365468894,0.37834634720464577,29.6091647,-123.28882909886333,0.4430237268410844,29.177593339999998,-121.29937732442544,0.46412864577286195,40.680632497,-115.55140327652644,0.42340234952471584,28.963764818,-112.37674770072057,0.39814703037666094
2,17.123102888,-122.66880374240374,0.45015483759636227,16.35044337,-120.19222652134361,0.43515540804350583,23.699556946999998,-114.94866082598752,0.41184674361327955,14.781988680000001,-112.72043416806565,0.37650814008481215,24.05866029,-122.11783135402015,0.43950465296091096,22.969278447,-120.34778212051003,0.45033553837559437,34.656604386000005,-114.45609146107071,0.417815131795075,25.60507556,-114.49739605581192,0.41454691157803125
3,16.465745139,-122.86801836885294,0.429394696308253,16.958651862,-119.3289941734542,0.41942969749946263,24.380029422,-115.43450242854858,0.4222043542347566,14.948587789,-111.92202723840742,0.35091248253169227,25.409542192,-122.5959837610599,0.4522583878876951,22.896046354,-119.35825665051034,0.43585727871575614,22.093914188,-114.29959661820165,0.41968472825198216,28.083313611,-113.14117605047015,0.4207918672977974
4,16.481647768000002,-122.21275579658406,0.45359990874066586,16.126760726,-119.80474262469467,0.4136953779269802,17.148791957,-115.9148980050806,0.4177242874833961,14.843317255999999,-113.12861601184156,0.4034759966030347,24.942029596,-122.30551883684846,0.44808946685204915,23.535137041,-120.46719376550985,0.44231407122033584,24.724434694000003,-115.14390348930442,0.42969699632554703,21.892524353,-112.27985069470999,0.42305332556906655
5,16.212752187,-122.67971002801612,0.4365163573250899,16.50749476,-121.60753720248498,0.4507951089153553,14.261152001000001,-114.0989373266773,0.4034589362728165,14.717104011,-114.87801364287712,0.4022422130353279,23.590606669000003,-124.16777208235447,0.44160848365292116,25.193054356999998,-121.11430320671725,0.442042741399346,22.176307258,-115.31673167120346,0.41826749789416073,23.545818882,-114.0632796766641,0.40325608860256773
6,31.405947774999998,-123.0129473280259,0.46310209270311226,23.453735286,-120.64767929527486,0.43023235721379693,22.012772894,-114.1932360979299,0.4221698760907426,33.086475701999994,-113.26256985080136,0.4274001744140589,30.387751502999997,-123.4167985769873,0.45576012813570455,29.240438822999998,-121.06020334208864,0.41698498523923966,33.833362828,-114.50166559496684,0.4063162621270794,27.818239141,-112.17111612364032,0.4125364027420427
7,27.396094952,-122.0941045461766,0.4491289517464489,15.451084419,-119.83207426549343,0.4244843946844351,16.783693582,-114.51430080025705,0.4005957702246443,25.432068026000003,-111.98853981143606,0.40181527924665394,22.964829854,-121.68925535326679,0.45393875720109106,23.003698571,-120.69992839135148,0.42726459709897724,25.105444398,-115.07589079069939,0.40876112251579166,21.624000651,-112.75942714035227,0.40519810675401746
8,22.372576395,-122.21365888245901,0.4403811881170041,15.678032658000001,-120.87574577073228,0.4675178513268113,15.038930126,-115.03031961608349,0.392219782452511,24.040072164,-110.25700413269864,0.38947201935248305,34.872402297,-123.52933861226269,0.43479819906755685,23.678448648,-121.93250100344243,0.4198262442959962,22.273767871,-115.1177136657321,0.42206790703435104,32.015946773,-113.99979208577155,0.4114877425120118
9,18.566564308999997,-122.83654020889281,0.4630590043088514,16.278122531,-121.14658970052905,0.4393785526715299,15.471354455,-113.80286264801684,0.39775771333959326,14.255830438999999,-112.19962192189699,0.412379313233735,25.385789521,-122.59504135198884,0.46862232236908197,22.796786995,-119.85512241823551,0.40799969749801673,21.704012528,-113.96135361432154,0.4163135969486346,29.589039289000002,-111.81060669882673,0.41183329329516327
10,15.845858732000002,-121.50281698986254,0.46469697176211744,15.707801552000001,-121.4253296874289,0.4608744337368387,15.459562113,-114.13674327136908,0.4095682626890131,14.567216166,-109.60803255006277,0.3984531117048331,24.349364806,-123.22672176132652,0.44836749566961576,24.377690935999997,-119.684406002795,0.4233599531462239,21.773498984,-113.36643673050932,0.40162951787381573,21.587687906,-112.47790206478723,0.41188671016130873
11,34.730747201999996,-123.98641917594175,0.4397765960731125,22.620559628,-119.4572799851956,0.4484110364785095,25.391751178,-114.89769016304577,0.42228525678831974,20.717710620000002,-114.15320376281204,0.3885038490709502,31.46047139,-122.45961141150781,0.46239664415211434,45.795863194999995,-121.22961970546949,0.4412341511461596,40.111460099,-115.78015130519103,0.4367322464487844,44.345553402,-112.27667084139841,0.41048941557673085
12,27.651827274000002,-122.55179166876309,0.44302106082883175,15.582517618999999,-120.18824382098003,0.40412839037696263,15.526763228,-115.24860557486245,0.43353567146247746,14.630549293,-115.38102400701035,0.39730579627484475,27.705198678,-124.00858692911969,0.4362150659488008,38.034652878,-119.82253614746898,0.4607945461654368,35.266184834,-115.34700603357312,0.409954048575079,24.169052908999998,-111.83373846722448,0.41674756411935193
13,26.145640914,-123.72894449034507,0.41703761548997964,17.696203354,-121.03493462517042,0.42253855729506307,15.623369646,-115.07293738288026,0.4310993952433119,14.636710578,-112.27137606181536,0.4015972382997096,29.451177866,-123.57410672434348,0.46680354470787166,32.064306914,-120.07934805920125,0.42381522345713485,35.130065805,-113.80107952377963,0.400026587382952,24.442696517,-114.72808396567046,0.41445595150226777
14,16.792755221,-122.75281754683753,0.4514008143667513,18.719685453,-119.92568754899266,0.39988265641989457,14.783344093,-114.65937181524512,0.41584232895788364,14.660968411999999,-112.76085985980416,0.40533414168255744,27.555110296,-123.30189090583299,0.4563091081499855,23.883423914,-120.18904523750408,0.4237316052244722,25.813903475,-115.67453677216801,0.4076815680199295,25.878844443000002,-112.78631966625524,0.4046330548272884
15,14.966758825,-124.12918674369774,0.44521298736559556,16.630568272,-120.44935330834673,0.41408909893183904,14.595602143999999,-115.06841747558342,0.40796739518475766,14.574962094,-111.81508146767945,0.41733193244880057,24.609043912999997,-122.87048916546362,0.42728788456306377,21.804890626,-120.71514636160968,0.4217382307104506,19.52367717,-113.44337002297152,0.43574853264472213,21.724964714000002,-113.31607705207743,0.4183091221185409
16,28.013245494,-122.10247736651037,0.4712734301932855,25.17297269,-121.10105594807318,0.43229705441305344,23.787416897,-113.72067417791199,0.40535750697043066,21.498690681,-113.34025453336302,0.4099481433378226,29.153463143,-122.35032248988851,0.4406181726070405,44.137096668,-121.01332549070159,0.4180042764990145,32.991113162,-115.48857106464145,0.42513772526338334,31.921172572000003,-111.68284503179181,0.38901060302587276
17,19.842781281,-122.79382282873317,0.4494303834862271,17.783440074,-120.47319713124946,0.4228765496539931,15.625592842000001,-114.30453111008626,0.413243059399565,14.712470165000001,-112.17468935308145,0.41308834336858485,31.698782132,-121.64408903131535,0.4523470008375213,37.339625755,-120.31110490684225,0.43678796096200767,27.552810523,-113.73833510589323,0.4121407947100879,23.764383,-112.84943559351676,0.4172958335631839
18,21.958689506,-122.76798978502823,0.4180208050137487,19.467046589000002,-121.05861950982,0.43215102515501913,14.74305427,-115.38908958990962,0.41630765046368295,14.705488021,-114.54462136760071,0.4420721585666535,28.552530198,-123.31109672270823,0.4305624053134133,32.922607919,-122.10744935582562,0.42047182155740004,23.321936624000003,-115.40311747947523,0.4276011064338795,21.363824204,-114.6229927304935,0.38814878592402796
19,19.188604584,-124.11929378313582,0.4582428460234661,17.51000663,-120.95471939784532,0.44882836960016415,14.831107458,-116.56164934690085,0.40063201727868347,14.769101335,-115.29589076160337,0.3943267821129554,36.876320453999995,-123.53675991334204,0.4429687613628287,24.501286547,-119.9787806411122,0.4379436708805446,22.768147871,-114.60219661930607,0.4286609730910099,29.34344399,-114.0514005421226,0.40713170005259536
20,16.202746598,-122.23374083612585,0.4536106369732311,16.192354462,-120.36580020081428,0.44593120878587234,16.103900042,-111.81768267667445,0.41925950184677374,14.576055338,-112.1225123363117,0.4176891821596147,24.24069562,-122.34707701226799,0.4470845674403162,22.125832319,-120.70913963372956,0.43846800280505344,21.141394076999998,-114.52855606454331,0.4124082727123384,21.003004755000003,-112.59773463757124,0.398699750682689
21,22.429794540000003,-123.3906276674131,0.42756482713438215,32.405913287000004,-120.63405608877538,0.3999372808339602,34.055530336,-113.89851830089988,0.3982825049486476,34.869796733,-112.49720649861845,0.4005119428352371,30.137527368000004,-123.10738577417676,0.46264944905970495,35.958685396,-120.46855062506201,0.4486034370063413,33.202084524,-117.01663697221761,0.4402096719680074,37.502630518,-113.87954389716536,0.40877919463064233
22,17.143687721,-122.6082289609148,0.38966009865464846,24.801047905,-121.62366262532917,0.41933477221953647,26.111754160999997,-113.94352191581775,0.4059337743345166,24.327159707,-113.33381729275993,0.4142007537978921,23.074643976,-122.48298762278716,0.42250248775948274,30.276941468,-120.47463239114384,0.4159660271687418,30.43531263,-115.04157791580866,0.4198040834074924,29.041249906,-113.53167667780569,0.39822553597223354
23,15.645604015,-124.24842804902867,0.4295844760780287,21.176625619000003,-120.52769870379561,0.42047936594031193,23.049619458,-115.52598292214793,0.4125435423997089,21.865281644,-113.33882862999323,0.3826628631103418,23.134900494,-122.28730620510407,0.44758178906964563,24.035861190000002,-120.68926934061993,0.46584640885095796,32.312898382,-114.08635104857946,0.40984973294417304,31.342006158999997,-112.41624736825098,0.4310738232745246
24,16.459099121999998,-123.72857308613197,0.45067284952702924,17.930293,-120.36356701196625,0.4362456969232946,14.242870904,-115.10615978729732,0.42483980679879674,13.685056549,-114.81399242608322,0.3783007545646908,28.238977442,-123.01118127870872,0.4317416923192222,32.201117761,-120.8500362932241,0.43353001243251077,28.532471279,-115.50909866229705,0.4222316546704844,24.995962323999997,-113.0162282832424,0.4249255079610056
25,16.236560952999998,-122.76398912383553,0.4571635206524073,15.077430459,-121.56813573915528,0.42147981862033257,14.326000485,-113.1867305911974,0.40336764623879634,13.582342133000001,-112.06968391657422,0.3861377565876569,31.954500148,-122.49416160687761,0.4373335657308845,24.043111263,-121.61867597691322,0.43421736348959117,20.240405763000002,-114.4011849504711,0.4183009696961639,19.71288453,-112.78798757827913,0.42007291277958037
26,21.333553382,-123.97761420408519,0.41192609457155605,23.132531692,-120.81648140829124,0.41609822981659267,21.279134493,-115.10713801741218,0.4342306934441538,34.463616472999995,-114.34622068156895,0.40973573839932786,45.632200109,-123.0523378815651,0.4149714925948672,34.709584318,-120.02199414220459,0.4479273174284639,30.275642964000003,-114.81511197260075,0.41835564214283677,46.093485021,-113.02329767413735,0.38941104401557863
27,16.990427502,-124.56564162964922,0.4309347231691453,16.321097779000002,-119.77757173414851,0.44855224736304666,14.863069775000001,-114.59713593140894,0.42321932156303743,25.444792975,-113.63577187805657,0.3788367244661464,37.918400038,-123.19715234972627,0.399850262054101,37.486166748,-121.59381830076046,0.4351782449056819,21.262500513,-114.31768682347979,0.41601762641556683,35.309465118,-113.10823711605052,0.402356040835419
28,16.249985246,-122.71230111931243,0.43524804124953886,15.788179851000002,-121.189905409194,0.4087081504821381,14.868155065,-114.68951827178542,0.3990301126471376,22.580230461,-112.18931583427678,0.41063349855816056,32.285750322,-123.04390141939103,0.4124138671243291,36.643697167,-121.49077352779364,0.4443484207987349,21.28364795,-114.29755770107535,0.40659017805468955,32.873746981,-112.92598855417967,0.42988395542559954
29,16.311081627999997,-122.89741155644371,0.4192109310489094,19.526044193,-120.52607841159701,0.45847227383346767,15.612194866999998,-115.65840449163433,0.4030849707406696,13.678837576,-110.43477166731175,0.3860284697814018,24.77342893,-122.0369053594406,0.44487489125911206,26.432196846999997,-120.14994396846676,0.43254182126517465,24.498685308000002,-114.72381815714638,0.40337485764375947,21.337737562,-111.65971794601279,0.40872852593189324
30,21.065497085999997,-123.79321191502822,0.43226669821072194,16.407285738,-119.55879990148539,0.4266574567890334,15.463350072,-115.64897163766722,0.39979608048312476,13.679362173,-113.21705126974764,0.3694111293657292,22.358376142,-122.5664414432917,0.4165317896118981,22.120509048000002,-119.77789812333127,0.41927230353877926,25.69173659,-113.97009581189049,0.4310386657734726,19.563683385999997,-115.18801072000346,0.4346801861078823
31,22.582218307,-121.89961905602242,0.42707202684820655,22.180583253,-120.16342005903904,0.44424224505340915,23.170623929999998,-115.08724255069257,0.43689077314541386,21.090858013,-113.82745945983899,0.38970865498333596,34.071521488,-124.02905314167452,0.473303473217776,42.947462914,-121.01580314283459,0.41598154272125065,32.860482683,-113.79146997373557,0.4172951864845672,29.415166924,-113.06642634291188,0.4059383737206566
32,15.557399095,-123.15650883724905,0.4297254789020662,21.072583209,-121.63817506453954,0.43719438783114734,17.494820868,-116.23289167652537,0.42680056334825917,14.89889713,-111.54134298622795,0.3992370171622711,23.119225234,-122.12439761518702,0.43721681997217243,24.534969005,-121.30530299446382,0.44418055243546706,21.520920634,-115.58558947208701,0.39461828785784936,23.743854409999997,-112.6985178873161,0.41467876296933937
33,16.273389638999998,-123.04388463785659,0.42533286666668835,17.5700179,-121.07139473187914,0.4461315098706097,16.837460099,-112.76913815815027,0.41755916764007517,14.922782157,-112.84900630423927,0.3629603183910122,25.989461959,-123.11835000801658,0.43534296227868186,32.387407124999996,-120.43089991153617,0.4388745797310212,22.152794132,-114.18466178833948,0.43209084864469127,21.589550255,-111.61236465308045,0.43701572276831874
34,16.236800211,-122.27491647774144,0.45959900521567976,17.999261483,-119.7532626144749,0.4229946932307004,14.776007882999998,-114.47442575214119,0.39343552985688723,14.966548408,-115.41496634327548,0.40651414980968736,30.828594562,-122.82571947700198,0.39995218271764177,26.17567741,-119.88213365228097,0.42675092673044035,33.717891494,-115.64489287684579,0.40135862027086233,30.494119282,-112.52307791681937,0.4170600365798601
35,15.728425698999999,-122.77143435944643,0.4696641503425298,17.928304811,-121.19820381651654,0.4440431296994541,15.251084716000001,-116.16616522990378,0.40027061406141684,14.855311495,-111.68094193615511,0.40177629434627987,28.143273852,-123.19269204001479,0.45649513128831354,22.753353776,-121.14675645332609,0.4195766370612872,22.366734178999998,-115.83660778098177,0.42164107882104496,27.290903899,-111.77307954169382,0.4114207195597552
36,22.498776637,-123.96972007322213,0.44230738814689907,33.264179981,-121.20956030080946,0.41947363660881115,27.379739683,-116.05289845718687,0.39268919972954797,21.023927989,-113.9319595746168,0.4122643016615275,36.241889908,-122.25935213634831,0.4216981329429277,29.327066813000002,-121.29328225213312,0.4383934152357267,27.918482815,-115.32274449252041,0.4389349565731853,40.707920479,-112.84069778761084,0.4225530840765767
37,15.611414553000001,-122.33302227098541,0.45046652042833824,24.670970538,-121.50161810431003,0.43629279458550163,25.927900360000002,-114.24577514123443,0.4356917264979885,15.56590857,-113.52594502238432,0.40475678440517915,23.484145744,-123.22698501649377,0.4454602130587155,23.590272144000004,-120.46913182024669,0.46221893868055147,22.154788523,-114.74790823178081,0.43258240292378236,27.999048128,-114.944846902438,0.4240196023416001
38,16.291881924,-123.59580034630072,0.4158258150983714,17.657715953,-120.93041511768344,0.43769769922574864,22.883475194,-113.58292024002957,0.43585270819786626,14.92838114,-114.4395308338178,0.4110451577218292,24.851708994,-123.19612535828055,0.4380966346171745,22.709637892,-120.97833921658199,0.41765798833064804,21.315068602,-114.8601998020639,0.42601207023369503,35.196423826,-113.3699781664889,0.4242807302565973
39,16.286829649,-123.58635256044373,0.44444715121787554,16.409515519,-120.50688665780106,0.4551889980082717,17.533088156,-114.39515250013046,0.4200252425127755,14.83608468,-112.4769411048892,0.40956386476105855,24.344391085999998,-122.32648023518273,0.4850534611089687,23.094164418000002,-122.59467291765006,0.4394675278292013,23.766803053,-114.42140294852683,0.40551987225873665,28.427331579,-113.01597943343697,0.3912121056797628
40,16.242687924,-122.6660199110676,0.4416596371593235,15.333458519,-120.44720180426731,0.43967452575755006,13.492841225,-116.09841400088901,0.42044499907806837,14.69148436,-111.74880623646581,0.4111596925031728,24.161509821,-123.17809886595064,0.41625199905999327,26.158773054999997,-120.6943140994729,0.4313604946141049,21.528785038000002,-114.99069916640558,0.43105971511767005,20.580096845,-112.91974630313655,0.4016296936492894
41,22.977840049999998,-122.49706502833799,0.46382514771536953,36.434428504,-120.89528778694857,0.4374116245705888,31.746134745000003,-111.45326049537151,0.40666292568903717,34.891178476,-113.96070108452426,0.37903033402028985,39.900299575,-122.31713263129744,0.43232275475936144,35.071087836,-121.88720606092608,0.41327391028797134,39.748890712000005,-114.27633580847875,0.4198305941634964,28.335570326000003,-111.82358153707189,0.42323158800124616
42,19.517801444,-124.01604197045646,0.42670688800084744,19.931467692,-121.52617114456118,0.435333473302562,26.129963657,-114.01526380543385,0.4156368270584039,24.343297647,-112.62841963705779,0.39678266745561835,25.551820603,-122.33529633412931,0.4518616411201357,25.512114277000002,-121.07287871909924,0.4304987143619575,35.928293161,-114.9870101530175,0.4098153369750921,23.424129951999998,-113.27861522472938,0.414158832712008
43,16.445352696,-123.40064127685241,0.4296329037630443,18.072788978000002,-118.79107902646699,0.4363305216457771,24.722890271,-113.74113414338143,0.3811149685983288,23.329797306000003,-113.1661414170486,0.38164887273307624,28.38358044,-123.17209431942929,0.4562959421311342,24.096279459999998,-119.28282077602289,0.43963176165207263,25.632440255,-114.42762622830251,0.40231786174132467,29.284480927,-114.04569849457077,0.41098709365275055
44,15.866972304999999,-121.77339245734271,0.45411662627555405,16.537171847,-120.387233620102,0.41269186063407126,14.851621289999999,-114.2162635272646,0.40071061707349986,14.161271238000001,-113.65257291346893,0.389777971659766,37.358237701,-124.3384430821992,0.4390895948042724,26.402544134,-120.4161836188521,0.41335962998625614,24.228975012,-115.21870191113226,0.418345295791378,22.159405316999997,-114.10575938785192,0.3952397519607652
45,18.611811644000003,-123.4042248132294,0.4542587929869105,14.972215124,-121.40897912702341,0.4391673151038249,13.546872054,-116.1276170551453,0.3879147448937893,14.068176925000001,-114.70811795578126,0.3905534769589498,25.701050351,-122.91607274439424,0.44015160126036046,25.45557175,-120.99487439471342,0.4565811612523524,21.661361716000002,-114.30741647774715,0.4078769944303577,22.128801700999997,-112.85830944635977,0.4102270774699845
46,22.304218792,-121.67725741861551,0.41260238335901533,22.74589388,-119.30136827407438,0.427017687918253,26.497443278,-115.13081597492356,0.3981355685870014,20.792593701999998,-116.1640952508853,0.4225391610127346,30.65576438,-122.20214665100158,0.43871053383225317,30.394891314,-121.03579189183137,0.43290258569039775,46.466875783000006,-114.69558885927452,0.40923719350817317,29.608469510000003,-114.03629784776116,0.40532974079171674
47,15.666592078999999,-121.75658186005325,0.4199425837106787,17.297229141,-121.9785828801921,0.4431840999506981,16.023251056,-114.40222349639345,0.425272390596449,14.789967716,-112.45556054117618,0.39497802675371807,24.106057788999998,-122.63921124516233,0.46482030095807003,23.119619616999998,-120.45886120053069,0.4314953504046416,37.43531534,-115.68572813204135,0.4009204056689826,21.850202013,-113.22217677803188,0.4014125375600756
48,15.625663135,-122.37162646652908,0.41226812740595586,19.612314106,-120.4501377218052,0.42249283071625776,14.941868307,-114.16941860099729,0.4156112646156219,14.802999203999999,-114.46210206982374,0.3978340629244736,23.333987238000002,-122.92590542981273,0.4133869601812651,23.805181409,-120.69659719387981,0.43502098866065597,36.119186445,-115.28797506283685,0.4301420004708508,23.003634171,-116.38438499084198,0.4029499876461965
49,16.629545425,-122.3665045927074,0.44213619568990903,18.946404092999998,-121.95421031598062,0.43014854191558793,15.845601260999999,-113.48582261999394,0.4067540645633536,14.809524961,-114.84718854308582,0.3941364761973505,24.009812462000003,-124.08497840878378,0.44104404339925984,23.747271718,-119.76224570965746,0.4131575012388926,22.920570055000002,-113.15800925904395,0.4175838829978947,28.640173442000002,-113.21135117857891,0.416656268917974
